-- Merging decision tree log ---
manifest
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:1:1-31:12
	package
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:2:5-26
		INJECTED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:6:5-67
	android:name
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.36.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.36.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.36.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.36.0/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:7:22-75
uses-sdk
ADDED from /Users/Kennan/Documents/CSE403/Handoff/android/app/src/main/AndroidManifest.xml:9:5-11:41
MERGED from [HandOff:react-native-fbsdk:unspecified] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/HandOff/react-native-fbsdk/unspecified/AndroidManifest.xml:26:5-28:41
MERGED from [com.android.support:appcompat-v7:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.0.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/Kennan/Documents/CSE403/Handoff/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:21:5-23:61
